screen_name,location,followers_count,friends_count,listedcount,favourites_count,verified,statuses_count,status,name,bot
225,395,350009.0,93,3673.0,219,1,456,546,315,0.0
131,508,120310.0,117,366.0,313,1,447,766,138,0.0
575,369,20146302.0,655,20339.0,103,1,644,273,127,0.0
201,345,50549694.0,673,86635.0,0,1,430,247,272,0.0
154,185,89841.0,189,3150.0,279,1,722,492,169,0.0
998,410,1983513.0,140,28504.0,248,1,590,790,878,0.0
260,376,256832.0,551,3930.0,393,1,417,694,379,0.0
471,551,99.0,223,1.0,120,0,777,514,766,0.0
603,395,771.0,410,33.0,28,0,805,201,181,0.0
119,301,6791.0,469,54.0,0,0,419,131,482,0.0
878,129,1591765.0,171,2118.0,130,1,541,879,651,0.0
43,42,1830.0,192,57.0,173,0,708,313,59,0.0
59,15,2740.0,191,59.0,250,0,944,307,79,0.0
909,174,2632.0,586,106.0,111,1,689,43,724,0.0
856,591,3954261.0,658,12927.0,156,1,201,591,342,0.0
35,38,613.0,145,10.0,48,0,843,385,51,0.0
111,2,5336.0,78,36.0,541,1,335,335,98,0.0
291,85,139867.0,10,2042.0,491,1,40,667,976,0.0
399,395,36.0,415,1.0,45,0,542,100,752,0.0
892,395,11473.0,137,891.0,62,1,697,10,586,0.0
545,150,1193.0,230,43.0,93,0,448,212,303,0.0
917,337,1191689.0,8,4258.0,334,1,391,924,743,0.0
212,281,1761958.0,79,3109.0,348,1,410,597,287,0.0
719,455,289.0,56,32.0,235,0,421,572,574,0.0
296,359,104765.0,576,6189.0,299,1,134,726,436,0.0
943,627,14732.0,451,225.0,38,1,711,769,1002,0.0
49,74,16845.0,2,113.0,0,0,617,306,64,0.0
938,498,7941334.0,339,22762.0,512,1,132,208,791,0.0
438,577,1818.0,363,5.0,85,0,967,441,703,0.0
335,154,293227.0,592,1345.0,540,0,14,647,510,0.0
2,35,119.0,136,5.0,200,0,63,413,5,0.0
761,125,18747.0,72,422.0,194,0,820,119,413,0.0
968,276,987.0,252,90.0,185,0,138,585,596,0.0
126,350,26243562.0,656,60822.0,147,1,407,786,634,0.0
104,55,11600.0,64,253.0,446,1,756,318,10,0.0
813,367,2016.0,556,56.0,547,0,357,489,446,0.0
903,392,177335.0,130,4538.0,398,1,103,785,715,0.0
764,333,3119501.0,12,11444.0,365,1,37,793,421,0.0
490,496,318163.0,599,1961.0,53,1,338,935,115,0.0
184,400,49.0,40,0.0,384,0,836,221,233,0.0
275,676,437194.0,374,3229.0,206,1,269,272,431,0.0
191,362,16079.0,173,19.0,126,0,723,120,261,0.0
416,584,16036429.0,616,11251.0,0,1,468,181,693,0.0
501,585,3917025.0,380,19708.0,103,1,654,779,296,0.0
239,597,66368.0,540,838.0,312,1,280,893,339,0.0
331,581,158317.0,298,1088.0,564,1,135,136,508,0.0
905,611,2370.0,94,106.0,67,0,902,121,718,0.0
699,464,14347.0,486,458.0,145,0,839,482,327,0.0
771,650,1422.0,202,7.0,415,0,474,471,441,0.0
292,465,3500781.0,662,18455.0,466,1,404,957,416,0.0
246,409,681.0,186,43.0,65,0,914,200,763,0.0
996,377,3875.0,59,399.0,89,0,710,186,591,0.0
463,472,638899.0,307,5888.0,445,1,953,684,751,0.0
533,660,33451.0,76,836.0,51,1,287,696,873,0.0
329,516,48.0,75,0.0,0,0,1,540,500,0.0
740,330,7277.0,0,194.5,0,0,239,300,263,0.0
113,93,6.0,698,10.0,599,1,978,25,263,0.0
790,587,3877.0,370,212.0,510,0,608,567,491,0.0
664,334,195974.0,672,1781.0,168,1,823,819,274,0.0
348,466,1030609.0,396,5333.0,521,1,248,661,513,0.0
1027,217,12036.0,67,677.0,374,1,586,123,744,0.0
821,164,152.0,245,2.0,77,0,968,300,553,0.0
295,183,887384.0,340,5325.0,9,1,700,965,433,0.0
562,4,10943449.0,461,23938.0,158,1,719,310,96,0.0
616,198,1645.0,440,147.0,1,1,790,802,824,0.0
922,412,4119379.0,569,8561.0,269,1,729,990,754,0.0
134,578,443.0,603,0.0,176,0,349,300,937,0.0
337,395,89537.0,614,6038.0,15,1,728,30,518,0.0
323,471,118101.0,694,2280.0,293,1,369,501,490,0.0
904,185,144137.0,1,3753.0,1,1,549,817,716,0.0
553,687,1219685.0,529,7976.0,435,1,48,701,909,0.0
318,337,9905.0,111,356.0,218,0,745,653,483,0.0
95,43,53272.0,408,208.0,328,1,558,364,109,0.0
825,406,22212.0,229,0.0,278,1,615,888,558,0.0
346,337,17194019.0,103,36881.0,364,1,903,577,533,0.0
156,310,2198503.0,158,20259.0,2,1,288,628,186,0.0
377,585,7467659.0,75,19386.0,0,1,876,513,597,0.0
320,370,7867058.0,174,1987.0,48,1,813,209,480,0.0
842,580,33147.0,54,1216.0,327,1,38,204,593,0.0
161,331,30220786.0,312,126490.0,0,1,473,294,197,0.0
884,145,397.0,561,3.0,438,0,739,68,1026,0.0
763,515,73.0,41,1.0,45,0,434,154,420,0.0
258,226,7614166.0,534,10958.0,0,1,635,940,374,0.0
767,250,8217.0,305,368.0,523,1,144,629,434,0.0
808,307,1155105.0,550,2358.0,149,1,148,646,532,0.0
210,91,4797.0,170,443.0,83,0,525,283,266,0.0
385,395,1780.0,623,55.0,459,0,245,11,609,0.0
147,321,31364.0,684,1426.0,595,1,457,836,167,0.0
588,574,174.0,342,2.0,417,0,707,158,144,0.0
926,557,374.0,312,18.0,0,0,795,86,761,0.0
681,333,1451736.0,422,13978.0,34,1,165,692,502,0.0
799,597,416318.0,501,173.0,551,1,628,292,498,0.0
66,57,301788.0,426,2199.0,0,1,227,332,84,0.0
343,237,863.0,591,12.0,457,0,39,543,528,0.0
636,392,467278.0,479,12007.0,125,1,113,704,222,0.0
419,185,1617508.0,334,8249.0,531,1,233,899,664,0.0
488,671,2838072.0,267,7044.0,252,1,173,878,1003,0.0
826,472,1696767.0,344,16478.0,133,1,127,858,986,0.0
887,166,314.0,283,4.0,181,0,613,300,672,0.0
504,147,5766.0,337,565.0,0,1,526,650,823,0.0
710,337,2944752.0,494,32524.0,302,1,453,115,349,0.0
144,213,259698.0,112,3311.0,534,1,392,760,161,0.0
797,395,346848.0,236,5430.0,224,1,194,703,506,0.0
1024,151,482.0,553,33.0,453,0,866,248,719,0.0
513,333,398626.0,35,2199.0,214,1,569,866,838,0.0
932,614,3221.0,640,273.0,247,0,230,556,777,0.0
843,544,2072685.0,540,19799.0,52,1,801,884,594,0.0
770,268,2676782.0,228,15949.0,480,1,602,729,440,0.0
500,505,493450.0,468,6483.0,427,1,169,1002,816,0.0
715,413,45736.0,1,1739.0,1,0,239,876,939,0.0
91,46,29606.0,295,343.0,106,0,857,358,50,0.0
245,286,28474.0,683,275.0,151,1,966,734,354,0.0
906,86,521.0,435,19.0,530,0,351,55,740,0.0
631,436,24.0,172,4.0,431,0,141,144,216,0.0
1016,173,73.0,272,2.0,384,0,349,153,900,0.0
734,557,240.0,189,13.0,0,0,534,84,380,0.0
700,483,39.0,154,2.0,499,0,491,141,963,0.0
610,134,1145.0,4,110.0,123,0,825,83,194,0.0
363,585,13393.0,693,735.0,375,1,799,991,390,0.0
140,562,968219.0,86,1856.0,61,1,475,818,152,0.0
163,204,381.0,183,33.0,263,0,464,180,196,0.0
867,138,378.0,201,9.0,306,0,622,71,647,0.0
219,299,2381045.0,607,7850.0,230,1,145,833,299,0.0
859,288,27878790.0,143,20383.0,0,1,153,72,629,0.0
457,449,5698734.0,100,23167.0,492,1,395,862,732,0.0
644,194,99465.0,678,2435.0,325,1,512,594,234,0.0
702,337,1985.0,180,138.0,24,1,940,41,331,0.0
423,478,1437839.0,338,10299.0,50,1,812,986,671,0.0
370,392,1175.0,186,38.0,314,0,792,525,573,0.0
769,171,64.0,656,2.0,297,0,330,523,438,0.0
812,552,687819.0,301,5197.0,401,1,205,711,536,0.0
925,682,14896759.0,607,22872.0,346,1,125,155,998,0.0
466,337,15770327.0,488,40094.0,475,1,90,783,755,0.0
127,273,1434.0,411,39.0,218,0,778,268,917,0.0
1010,133,5904.0,507,94.0,420,0,554,500,803,0.0
752,524,250.0,388,4.0,337,0,892,275,404,0.0
479,379,140359.0,46,805.0,470,1,670,705,778,0.0
94,77,4125.0,384,42.0,479,0,926,352,55,0.0
198,470,33419.0,57,1067.0,117,1,900,466,270,0.0
402,507,820444.0,465,3301.0,108,1,259,102,632,0.0
332,158,1549.0,588,25.0,212,0,107,467,982,0.0
913,216,1117918.0,596,15515.0,85,1,544,685,737,0.0
22,6,49.0,437,0.0,497,0,882,407,80,0.0
469,128,156924.0,66,1754.0,156,1,705,773,756,0.0
627,548,910.0,5,23.0,139,0,365,61,143,0.0
646,450,173393.0,651,2056.0,25,1,725,993,236,0.0
677,597,25076.0,431,909.0,3,1,71,886,282,0.0
182,204,2686362.0,314,11904.0,593,1,156,110,263,0.0
508,500,4358.0,634,123.0,300,1,460,850,560,0.0
100,31,775.0,676,1.0,292,0,603,355,17,0.0
190,333,116573.0,70,3005.0,449,1,496,611,256,0.0
844,212,318.0,174,9.0,309,0,717,57,592,0.0
187,142,4440.0,398,160.0,151,1,322,665,244,0.0
975,308,4255.0,273,132.0,450,1,750,490,844,0.0
895,272,533146.0,421,4398.0,20,1,958,627,686,0.0
1003,183,1676505.0,254,5623.0,35,1,179,630,885,0.0
773,259,3878570.0,547,7177.0,151,1,286,828,448,0.0
729,136,426.0,524,45.0,30,0,818,570,566,0.0
608,404,5273.0,306,82.0,343,0,811,542,189,0.0
392,288,3342242.0,615,945.0,324,1,715,440,762,0.0
85,60,9942665.0,429,3447.0,80,1,854,390,38,0.0
216,159,7519.0,572,282.0,572,0,54,139,293,0.0
872,322,35.0,13,0.0,564,0,213,265,668,0.0
619,474,65691.0,217,5574.0,274,1,620,827,204,0.0
297,642,202929.0,528,2001.0,303,1,396,664,442,0.0
742,320,33713.0,359,1934.0,416,1,875,822,392,0.0
11,4,1961954.0,395,4731.0,554,1,140,312,19,0.0
93,29,69.0,513,7.0,356,0,946,361,4,0.0
645,629,9446.0,9,129.0,92,1,55,568,235,0.0
547,424,17289.0,63,481.0,318,1,712,624,901,0.0
985,634,1344610.0,193,11357.0,579,1,75,607,990,0.0
164,580,8313.0,189,695.0,0,1,704,811,814,0.0
637,337,51314111.0,376,123643.0,216,1,688,936,224,0.0
845,374,45.0,106,3.0,499,0,530,137,595,0.0
676,470,1336587.0,471,23711.0,202,1,216,615,130,0.0
356,107,25253.0,115,970.0,116,1,531,690,551,0.0
810,439,162.0,319,4.0,280,0,609,59,535,0.0
756,679,4656143.0,62,12753.0,227,1,51,285,410,0.0
731,173,482.0,689,10.0,513,0,582,199,377,0.0
827,441,2022.0,566,128.0,485,0,696,581,559,0.0
21,28,4870150.0,389,14970.0,460,1,747,339,29,0.0
954,129,5167871.0,490,21599.0,161,1,70,642,811,0.0
510,468,1109011.0,219,6071.0,22,1,271,712,837,0.0
788,337,198296.0,498,2685.0,429,1,838,688,981,0.0
374,504,66500.0,253,1385.0,203,1,384,892,581,0.0
966,173,726.0,633,8.0,239,0,9,526,603,0.0
908,346,22527443.0,473,39873.0,186,1,733,238,723,0.0
426,177,1683151.0,598,5079.0,275,1,493,804,678,0.0
450,337,3159194.0,386,14976.0,58,1,746,931,725,0.0
316,433,2985240.0,677,10273.0,468,1,130,216,479,0.0
507,254,96486.0,505,530.0,187,1,506,870,830,0.0
203,584,35169.0,579,715.0,270,1,548,493,279,0.0
165,585,85681083.0,539,222411.0,2,1,172,998,200,0.0
290,403,124.0,129,1.0,18,0,714,64,424,0.0
1002,333,12790920.0,243,46994.0,0,1,871,475,884,0.0
317,388,645.0,547,15.0,463,0,528,130,497,0.0
340,470,13992.0,51,557.0,228,0,46,483,522,0.0
351,371,164514.0,506,5246.0,205,0,774,560,514,0.0
974,173,386.0,483,24.0,157,0,645,24,843,0.0
158,672,803334.0,664,4170.0,236,1,502,951,192,0.0
386,284,2605029.0,149,7284.0,1,1,555,816,526,0.0
640,164,179.0,561,0.0,0,0,149,300,229,0.0
592,99,14709.0,310,603.0,86,0,508,92,155,0.0
720,288,51782.0,514,80.0,6,1,609,276,356,0.0
233,337,19306.0,335,428.0,113,1,183,809,332,0.0
595,640,4520644.0,197,12661.0,63,1,939,103,160,0.0
549,548,45601.0,92,1303.0,47,1,388,439,905,0.0
515,158,217.0,49,15.0,307,0,932,187,840,0.0
252,253,956.0,383,91.0,268,0,342,213,366,0.0
819,665,365.0,156,1.0,218,0,126,77,983,0.0
712,394,1059.0,353,254.0,32,0,235,182,563,0.0
512,395,1806.0,37,46.0,134,0,400,173,621,0.0
282,392,6964.0,331,121.0,180,1,684,765,246,0.0
701,229,464418.0,364,6406.0,384,1,667,274,304,0.0
942,564,348713.0,684,3308.0,146,1,488,909,613,0.0
39,4,2028.0,532,49.0,580,0,942,311,54,0.0
428,427,189143.0,445,1378.0,182,1,471,875,355,0.0
614,336,5390.0,509,147.0,98,1,319,657,690,0.0
408,311,175233.0,612,953.0,370,1,240,601,646,0.0
435,253,6696.0,482,172.0,523,0,742,88,698,0.0
120,568,8740007.0,655,9992.0,27,1,532,253,121,0.0
576,472,38.0,406,0.0,45,0,186,488,128,0.0
218,584,475342.0,642,4104.0,577,1,247,1007,902,0.0
254,513,301.0,609,10.0,448,0,241,499,871,0.0
956,447,743.0,121,1.0,331,0,358,300,869,0.0
660,260,19282828.0,113,47922.0,537,1,793,735,264,0.0
155,288,10648215.0,158,5353.0,135,1,274,243,182,0.0
152,337,10599.0,292,123.0,253,1,779,17,179,0.0
287,169,40307926.0,152,53687.0,476,1,22,669,435,0.0
413,142,67748.0,221,683.0,126,1,655,869,801,0.0
829,549,709357.0,258,2495.0,95,1,810,604,569,0.0
967,644,458212.0,575,4944.0,396,1,865,710,831,0.0
456,540,23611.0,574,1331.0,68,1,970,837,731,0.0
766,331,1475745.0,241,8017.0,124,1,215,663,429,0.0
724,484,10100.0,323,567.0,562,0,294,447,361,0.0
352,334,96801.0,324,895.0,209,1,382,618,541,0.0
459,158,4126.0,433,372.0,172,0,894,455,471,0.0
133,353,368069.0,535,4277.0,511,1,129,859,142,0.0
670,582,141730.0,511,2386.0,218,1,102,436,290,0.0
780,431,1359462.0,685,7101.0,33,1,190,418,464,0.0
935,334,46472564.0,65,133825.0,70,1,595,626,787,0.0
980,231,24.0,147,0.0,0,0,464,105,865,0.0
783,356,1182355.0,283,9485.0,229,1,959,668,474,0.0
730,546,411.0,199,0.0,31,0,381,554,376,0.0
613,395,11003417.0,0,31469.0,381,1,870,748,195,0.0
462,201,15307.0,604,360.0,543,1,423,857,747,0.0
269,173,2786.0,266,1562.0,321,0,535,177,394,0.0
5,4,70.0,349,8.0,465,0,681,360,7,0.0
185,575,724989.0,597,6262.0,588,1,594,913,237,0.0
687,685,1353547.0,27,3914.0,178,1,366,829,783,0.0
735,324,2936656.0,606,22532.0,43,1,546,689,248,0.0
785,316,376564.0,398,734.0,436,1,225,738,475,0.0
514,130,375395.0,637,2743.0,10,1,104,720,839,0.0
580,200,215.0,132,27.0,380,0,367,249,134,0.0
866,337,19088.0,573,352.0,169,1,938,830,645,0.0
232,453,214.0,594,3.0,107,0,68,421,263,0.0
454,429,19309.0,48,1139.0,238,1,677,1001,371,0.0
793,664,1527.0,605,9.0,262,0,597,547,979,0.0
105,67,177.0,425,1.0,358,0,327,351,110,0.0
784,164,1044180.0,495,3582.0,416,1,355,877,477,0.0
482,367,49222.0,616,1772.0,162,0,665,494,785,0.0
675,201,47395.0,21,3332.0,508,1,372,271,960,0.0
947,482,27.0,641,3.0,530,0,784,99,798,0.0
263,484,7088.0,349,418.0,441,0,466,429,383,0.0
886,296,24.0,47,0.0,0,0,761,300,669,0.0
536,306,59480.0,264,469.0,207,1,72,677,886,0.0
461,613,116.0,214,0.0,364,0,364,300,736,0.0
561,114,821.0,69,164.0,228,0,758,206,864,0.0
598,369,1040765.0,496,2418.0,195,1,651,438,173,0.0
153,277,62.0,50,0.0,386,0,98,76,948,0.0
888,25,11695916.0,286,45082.0,191,1,478,0,673,0.0
817,684,251768.0,626,1460.0,544,1,972,762,543,0.0
358,164,37.0,643,0.0,0,0,566,300,468,0.0
1001,337,292043.0,430,3088.0,584,1,543,908,883,0.0
587,173,8932.0,7,193.0,305,1,275,536,141,0.0
478,411,133553.0,674,1455.0,99,0,585,214,776,0.0
760,366,1202.0,261,81.0,428,0,11,563,975,0.0
355,392,142786.0,242,2185.0,364,1,314,716,550,0.0
381,96,31942389.0,364,58780.0,538,1,899,254,605,0.0
517,472,8530951.0,652,108650.0,159,1,168,261,845,0.0
61,4,49468.0,426,79.0,376,0,4,337,76,0.0
537,415,59756.0,30,490.0,516,1,890,229,887,0.0
306,124,41748.0,564,1961.0,512,1,440,789,788,0.0
685,592,86.0,377,0.0,69,0,187,295,275,0.0
142,556,905.0,1,105.0,564,0,12,150,154,0.0
957,171,2811.0,51,152.0,317,0,81,545,790,0.0
207,373,320964.0,25,3413.0,359,1,768,852,280,0.0
405,400,465.0,657,3.0,41,0,791,70,164,0.0
143,220,858.0,518,1.0,399,0,64,58,157,0.0
229,395,52199.0,442,1219.0,231,1,244,861,323,0.0
34,61,13725.0,401,41.0,102,0,581,404,15,0.0
617,288,426854.0,653,390.0,362,1,662,127,202,0.0
572,193,68.0,80,0.0,564,0,243,300,579,0.0
18,37,269.0,0,6.0,0,0,180,314,48,0.0
505,582,784689.0,477,10472.0,0,1,599,631,825,0.0
305,337,20997.0,501,528.0,387,1,268,847,458,0.0
384,691,5293996.0,6,7694.0,209,1,692,185,768,0.0
762,333,64350.0,497,735.0,199,1,629,749,422,0.0
166,366,219.0,386,7.0,151,0,609,222,895,0.0
577,388,15.0,629,0.0,261,0,380,198,850,0.0
281,288,7886947.0,242,5192.0,395,1,197,143,833,0.0
265,392,26522.0,118,1223.0,260,1,56,6,764,0.0
973,173,12.0,95,1.0,278,0,412,138,648,0.0
19,4,61546.0,312,959.0,0,1,340,308,104,0.0
87,43,43.0,41,0.0,255,0,157,336,43,0.0
546,399,1075.0,422,36.0,585,0,252,87,897,0.0
1020,382,11980.0,654,261.0,177,0,285,288,459,0.0
591,333,4651330.0,468,32051.0,284,1,523,258,140,0.0
796,652,19779.0,322,29.0,423,0,841,194,503,0.0
736,211,8244.0,444,313.0,101,1,218,981,384,0.0
661,637,4932.0,679,1.0,320,0,363,569,565,0.0
319,153,1717.0,255,53.0,0,0,921,164,484,0.0
345,434,5183570.0,167,25196.0,45,1,281,772,531,0.0
876,398,1878.0,268,64.0,16,0,219,240,624,0.0
789,337,2039677.0,0,19842.0,176,1,934,890,489,0.0
969,158,2753.0,560,156.0,315,0,626,571,249,0.0
890,638,4459.0,661,31.0,592,0,904,485,696,0.0
380,129,237.0,357,3.0,58,0,910,511,604,0.0
984,395,212.0,663,12.0,493,0,399,112,463,0.0
107,4,238.0,145,103.0,0,0,329,356,93,0.0
988,337,31872.0,427,990.0,550,1,137,617,427,0.0
174,337,258608.0,580,1640.0,183,1,501,845,211,0.0
900,405,25.0,95,1.0,495,0,428,544,697,0.0
635,473,278002.0,299,21481.0,170,1,438,743,221,0.0
509,203,5852.0,260,211.0,104,1,763,832,857,0.0
711,174,84127.0,31,5022.0,257,1,895,5,255,0.0
838,482,1002080.0,203,7925.0,410,1,337,464,587,0.0
962,337,5262.0,302,401.0,0,0,961,643,615,0.0
406,333,50441.0,183,894.0,259,1,638,910,643,0.0
440,448,44697.0,391,814.0,237,1,639,820,709,0.0
852,122,2226900.0,232,24944.0,544,1,282,867,251,0.0
1015,390,3885.0,337,186.0,105,0,296,12,681,0.0
982,173,104.0,60,2.0,564,0,295,219,852,0.0
950,153,700.0,502,54.0,326,0,311,125,546,0.0
324,421,4426.0,265,136.0,444,0,699,576,493,0.0
474,565,1221007.0,105,5214.0,296,1,101,916,774,0.0
795,440,428.0,443,16.0,422,0,315,65,505,0.0
952,121,44.0,691,2.0,177,0,357,202,767,0.0
662,399,750.0,500,20.0,322,0,718,37,955,0.0
987,505,277538.0,245,3687.0,556,1,891,966,598,0.0
607,318,554.0,45,13.0,114,0,385,69,185,0.0
921,514,6719130.0,622,10504.0,304,1,111,169,749,0.0
403,329,14722.0,55,496.0,366,0,524,193,631,0.0
371,313,585497.0,391,4365.0,44,1,310,634,575,0.0
395,108,234.0,235,57.0,538,0,376,232,1006,0.0
869,624,171.0,476,1.0,378,0,780,62,711,0.0
262,165,25.0,226,3.0,0,0,424,300,385,0.0
420,242,6755.0,201,338.0,404,1,350,700,665,0.0
303,585,181791.0,271,1962.0,384,1,537,904,455,0.0
589,502,22667.0,644,969.0,425,0,785,39,145,0.0
188,384,46135.0,309,257.0,333,0,5,442,245,0.0
230,518,715.0,159,6.0,0,0,44,300,328,0.0
183,157,645.0,77,33.0,573,0,809,264,252,0.0
723,639,36.0,164,0.0,45,0,412,562,765,0.0
811,149,8741.0,340,102.0,586,0,297,584,1027,0.0
391,283,12548.0,200,166.0,210,1,254,588,232,0.0
534,111,18706.0,577,359.0,266,1,343,609,874,0.0
103,49,147.0,296,1.0,346,0,800,303,97,0.0
601,142,270.0,651,13.0,138,0,222,561,938,0.0
390,249,14448.0,571,479.0,437,1,798,831,618,0.0
960,462,44865.0,28,481.0,569,1,517,787,821,0.0
1019,688,3088771.0,15,4648.0,288,1,772,979,919,0.0
465,363,57784.0,578,2902.0,442,1,889,851,789,0.0
688,344,64.0,409,2.0,465,0,146,170,311,0.0
109,40,2588083.0,201,2504.0,370,1,265,316,94,0.0
581,152,6758.0,437,383.0,256,0,433,28,136,0.0
171,155,3965867.0,520,25506.0,0,1,326,662,210,0.0
830,390,344.0,125,42.0,530,0,954,161,570,0.0
359,330,999.0,681,47.0,361,0,13,575,555,0.0
181,129,1803900.0,427,16391.0,380,1,738,983,231,0.0
447,326,2135538.0,470,12020.0,464,1,822,693,289,0.0
579,432,12640.0,628,566.0,382,0,923,472,133,0.0
310,548,957244.0,361,6928.0,308,1,461,882,472,0.0
288,572,5524.0,509,260.0,1,0,566,434,456,0.0
557,458,823.0,418,4.0,514,0,237,300,912,0.0
728,120,3501.0,262,275.0,499,1,97,756,969,0.0
910,162,160.0,242,0.0,575,0,861,300,727,0.0
828,379,770356.0,351,4943.0,241,1,234,697,562,0.0
139,142,1633238.0,325,6682.0,489,1,724,300,150,0.0
211,225,1674200.0,276,13532.0,46,1,648,616,286,0.0
307,589,9303960.0,247,33005.0,363,1,687,210,461,0.0
382,600,1511321.0,317,16627.0,184,1,89,917,606,0.0
525,333,2468308.0,650,18069.0,29,1,911,824,1005,0.0
226,390,2133107.0,459,17074.0,176,1,119,595,318,0.0
325,379,3062495.0,670,7818.0,198,1,826,798,494,0.0
110,72,10.0,534,0.0,0,0,154,305,100,0.0
204,520,1182904.0,461,4594.0,81,1,550,666,277,0.0
499,370,25437224.0,36,30410.0,447,1,736,188,158,0.0
927,164,85.0,74,0.0,151,0,307,300,241,0.0
256,489,4050.0,250,13.0,222,0,846,168,370,0.0
518,330,86657.0,667,1101.0,568,1,91,101,847,0.0
656,673,55469.0,405,1730.0,271,1,760,580,916,0.0
542,395,8576144.0,32,37857.0,506,1,720,856,899,0.0
196,585,1469.0,465,134.0,416,1,406,821,268,0.0
443,396,4419.0,185,327.0,443,0,821,45,432,0.0
858,338,951201.0,362,3035.0,194,1,67,928,628,0.0
695,395,401.0,634,5.0,576,0,634,528,321,0.0
503,445,1533.0,338,111.0,421,0,121,3,820,0.0
605,635,2775633.0,93,24528.0,177,1,601,796,184,0.0
396,395,149.0,546,7.0,465,0,948,230,409,0.0
368,490,902052.0,204,15720.0,301,1,659,702,571,0.0
333,205,229.0,81,4.0,0,0,186,300,509,0.0
860,604,2530820.0,630,35966.0,192,1,23,709,633,0.0
743,214,264229.0,90,4420.0,175,1,253,635,973,0.0
135,481,78913.0,430,2765.0,22,1,87,980,146,0.0
271,333,183414.0,275,3129.0,174,1,167,895,539,0.0
567,390,251.0,487,1.0,426,0,342,56,930,0.0
854,191,363.0,341,3.0,469,0,505,300,695,0.0
312,266,5861.0,238,627.0,176,1,924,919,730,0.0
544,594,914.0,695,19.0,571,0,853,425,898,0.0
452,584,53028.0,2,405.0,0,1,380,228,728,0.0
496,597,5730.0,316,182.0,241,1,224,846,810,0.0
864,390,521127.0,179,8428.0,306,1,660,589,750,0.0
725,337,161853.0,133,4035.0,87,1,636,750,364,0.0
369,174,263.0,293,6.0,509,0,374,519,572,0.0
170,196,5083.0,391,598.0,0,1,702,781,219,0.0
538,550,10689.0,327,430.0,500,0,85,551,889,0.0
995,167,523.0,678,7.0,404,0,122,300,540,0.0
816,470,130170.0,687,8281.0,159,1,727,707,542,0.0
112,303,55329.0,531,851.0,583,1,642,795,116,0.0
679,390,280.0,355,0.0,190,0,678,522,819,0.0
339,192,793.0,443,2.0,590,0,877,300,520,0.0
683,558,2549.0,385,76.0,215,0,518,116,958,0.0
458,598,4422993.0,0,30111.0,177,1,272,758,734,0.0
898,641,34761.0,647,670.0,332,1,691,686,995,0.0
672,369,129708.0,336,478.0,291,1,3,446,300,0.0
757,287,194239.0,115,2429.0,285,0,511,73,411,0.0
666,609,25737872.0,76,39166.0,1,1,117,427,956,0.0
439,339,541776.0,304,6088.0,273,1,497,774,706,0.0
751,517,530.0,582,86.0,517,0,876,146,402,0.0
373,390,2982.0,613,95.0,414,1,166,301,577,0.0
674,326,116878.0,355,2006.0,310,1,2,721,302,0.0
375,182,310.0,14,66.0,39,0,500,133,582,0.0
255,235,4596596.0,101,20202.0,166,1,199,620,369,0.0
782,164,1568703.0,478,12465.0,243,1,933,959,470,0.0
543,584,29432.0,216,716.0,188,1,867,481,585,0.0
353,288,54876.0,613,172.0,88,1,19,289,858,0.0
302,333,16288.0,3,1507.0,418,0,928,48,454,0.0
948,686,67937.0,135,801.0,409,1,123,676,507,0.0
464,337,20537.0,144,757.0,557,1,255,687,129,0.0
914,106,70181502.0,32,100576.0,596,1,973,252,738,0.0
632,178,20305.0,157,585.0,142,1,753,474,217,0.0
309,224,121588.0,472,432.0,527,1,575,745,469,0.0
738,376,87459.0,98,4796.0,535,1,195,7,386,0.0
716,255,11866.0,453,675.0,73,1,624,834,630,0.0
934,376,2244332.0,587,15801.0,28,1,514,835,780,0.0
623,389,10015.0,195,798.0,394,0,439,113,600,0.0
597,408,2908.0,44,105.0,439,1,200,171,171,0.0
228,494,1477.0,436,2.0,419,0,231,419,324,0.0
1012,653,199.0,510,14.0,392,0,174,63,877,0.0
1000,393,296697.0,608,4906.0,351,1,304,996,881,0.0
242,523,1458.0,127,25.0,176,0,852,300,350,0.0
137,375,1874021.0,646,5766.0,521,1,887,873,149,0.0
692,231,4681963.0,533,27764.0,287,1,879,989,317,0.0
273,341,29978.0,406,968.0,501,1,18,775,941,0.0
802,292,4095667.0,671,8997.0,363,1,408,592,512,0.0
871,475,1176260.0,131,5091.0,221,1,930,233,619,0.0
257,486,1496983.0,261,40709.0,546,1,203,927,372,0.0
57,4,916.0,92,13.0,21,0,713,346,70,0.0
484,431,15511.0,690,718.0,167,1,425,456,792,0.0
360,335,435871.0,239,4662.0,456,1,414,810,557,0.0
744,590,357722.0,108,4392.0,228,1,504,929,393,0.0
539,586,549861.0,462,7891.0,563,1,41,994,891,0.0
407,240,2017432.0,99,23977.0,435,1,446,838,642,0.0
222,210,48020.0,407,552.0,336,0,916,417,306,0.0
366,333,829840.0,624,1338.0,148,1,808,596,567,0.0
658,392,53791.0,666,2600.0,244,1,78,32,259,0.0
149,166,310472.0,437,2042.0,591,1,437,918,172,0.0
823,269,473692.0,11,8507.0,412,1,426,739,556,0.0
179,337,108643.0,88,1451.0,452,1,721,930,227,0.0
151,270,44361817.0,554,53277.0,294,1,576,969,178,0.0
593,626,1145274.0,583,11585.0,482,1,918,905,156,0.0
46,52,318616.0,538,1986.0,119,1,260,347,62,0.0
